185
4 9 10 7 8
3 11 10 9
4 1 0 2 3
4 1 7 8 3
4 4 12 13 2
3 6 12 4
4 9 14 15 8
3 11 14 9
4 16 13 2 3
4 16 15 8 3
4 18 19 20 17
3 21 19 18
4 23 10 7 22
3 11 10 23
4 1 20 17 24
4 1 7 22 24
4 18 25 26 17
3 21 25 18
4 23 27 28 22
3 11 27 23
4 29 26 17 24
4 29 28 22 24
4 31 32 33 30
3 34 32 31
4 36 37 38 35
3 39 37 36
4 41 33 30 40
4 41 38 35 40
4 31 42 43 30
3 34 42 31
4 36 44 45 35
3 39 44 36
4 46 43 30 40
4 46 45 35 40
4 48 49 50 47
3 21 49 48
4 52 37 38 51
3 39 37 52
4 41 50 47 53
4 41 38 51 53
4 48 25 26 47
3 21 25 48
4 52 54 55 51
3 39 54 52
4 29 26 47 53
4 29 55 51 53
4 57 58 59 56
3 60 58 57
4 62 63 64 61
3 11 63 62
4 66 59 56 65
4 66 64 61 65
4 57 67 68 56
3 60 67 57
4 62 14 15 61
3 11 14 62
4 16 68 56 65
4 16 15 61 65
4 70 71 72 69
3 73 71 70
4 75 63 64 74
3 11 63 75
4 66 72 69 76
4 66 64 74 76
4 70 77 78 69
3 73 77 70
4 75 27 28 74
3 11 27 75
4 29 78 69 76
4 29 28 74 76
4 80 81 82 79
3 83 81 80
4 85 86 87 84
3 39 86 85
4 89 82 79 88
4 89 87 84 88
4 80 90 91 79
3 83 90 80
4 85 44 45 84
3 39 44 85
4 46 91 79 88
4 46 45 84 88
4 93 94 95 92
3 73 94 93
4 97 86 87 96
3 39 86 97
4 89 95 92 98
4 89 87 96 98
4 93 77 78 92
3 73 77 93
4 97 54 55 96
3 39 54 97
4 29 78 92 98
4 29 55 96 98
4 100 101 102 99
3 103 101 100
4 105 106 107 104
3 108 106 105
4 110 102 99 109
4 110 107 104 109
4 100 111 112 99
3 103 111 100
4 105 113 114 104
3 108 113 105
4 115 112 99 109
4 115 114 104 109
4 117 118 119 116
3 120 118 117
4 122 106 107 121
3 108 106 122
4 110 119 116 123
4 110 107 121 123
4 117 124 125 116
3 120 124 117
4 122 126 127 121
3 108 126 122
4 128 125 116 123
4 128 127 121 123
4 130 131 132 129
3 133 131 130
4 135 136 137 134
3 138 136 135
4 140 132 129 139
4 140 137 134 139
4 130 141 142 129
3 133 141 130
4 135 143 144 134
3 138 143 135
4 145 142 129 139
4 145 144 134 139
4 147 148 149 146
3 120 148 147
4 151 136 137 150
3 138 136 151
4 140 149 146 152
4 140 137 150 152
4 147 124 125 146
3 120 124 147
4 151 153 154 150
3 138 153 151
4 128 125 146 152
4 128 154 150 152
4 156 58 59 155
3 60 58 156
4 158 159 160 157
3 108 159 158
4 66 59 155 161
4 66 160 157 161
4 156 162 163 155
3 60 162 156
4 158 113 114 157
3 108 113 158
4 115 163 155 161
4 115 114 157 161
4 165 71 72 164
3 73 71 165
4 167 159 160 166
3 108 159 167
4 66 72 164 168
4 66 160 166 168
4 165 169 170 164
3 73 169 165
4 167 126 127 166
3 108 126 167
4 128 170 164 168
4 128 127 166 168
4 172 81 82 171
3 83 81 172
4 174 175 176 173
3 138 175 174
4 89 82 171 177
4 89 176 173 177
4 172 178 179 171
3 83 178 172
4 174 143 144 173
3 138 143 174
4 145 179 171 177
4 145 144 173 177
4 181 94 95 180
3 73 94 181
4 183 175 176 182
3 138 175 183
4 89 95 180 184
4 89 176 182 184
4 181 169 170 180
3 73 169 181
4 183 153 154 182
3 138 153 183
4 128 170 180 184
4 128 154 182 184
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/6
1/6,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/6
1/6,1/6
1/12,1/6
0,1/6
1/12,1/6
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/6
0,1/6
1/12,1/6
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/8,1/8
0,1/4
1/12,1/6
0,1/6
1/12,1/6
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/8,1/8
0,1/4
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/8,1/8
0,1/4
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/8,1/8
0,1/4
1/12,1/6
0,1/6
1/12,1/6
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/6
0,1/6
1/12,1/6
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/6,1/6
1/8,1/8
0,1/4
1/12,1/6
0,1/6
1/12,1/6
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/8,1/8
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/8,1/8
1/12,1/6
0,1/6
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/8,1/8
1/8,1/8
